Melt temperature,Mold temperature,SKx - Closing force,APSs - Specific back pressure peak value,APVs - Specific injection pressure peak value,SVo - Shot volume,quality
106.143,81.199,908.4,145.6,929.7,18.68,2.0
106.189,81.146,913.1,145.5,920.9,18.71,2.0
106.248,81.237,913.8,145.8,915.9,18.74,2.0
106.026,80.974,920.4,145.6,916.5,18.74,2.0
106.305,81.281,914.2,145.7,913.0,18.74,2.0
106.282,81.385,913.4,145.8,917.7,18.76,2.0
105.87,80.84,918.8,145.9,923.6,18.71,2.0
106.332,81.322,907.7,146.3,914.8,18.72,2.0
106.36,81.38,919.7,145.4,912.0,18.74,2.0
106.236,81.329,909.7,146.7,913.3,18.76,2.0
106.3,81.339,912.0,146.0,911.2,18.79,2.0
106.258,81.229,910.3,145.6,913.8,18.73,2.0
106.181,81.424,911.6,145.7,908.1,18.72,2.0
106.273,81.395,910.7,146.4,916.2,18.78,2.0
106.337,81.258,912.5,146.3,913.4,18.72,2.0
110.223,81.081,921.2,147.5,923.1,18.67,2.0
106.221,81.328,908.6,146.8,906.9,18.76,2.0
106.316,81.441,910.3,145.3,908.1,18.76,2.0
106.246,81.376,910.1,146.4,908.8,18.8,2.0
106.048,81.261,912.5,146.0,916.7,18.71,2.0
106.398,81.312,920.6,145.9,912.7,18.72,2.0
90.34,81.094,917.5,145.2,943.0,18.59,2.0
106.05,81.389,911.4,146.3,914.1,18.73,2.0
105.924,80.861,921.4,145.6,916.7,18.69,2.0
106.309,81.397,907.3,146.6,908.5,18.76,2.0
106.169,81.303,916.9,145.4,909.3,18.74,2.0
106.298,81.38,918.8,145.4,908.7,18.75,2.0
105.854,80.751,916.9,146.0,921.6,18.72,2.0
106.281,81.295,886.1,146.3,918.6,18.78,2.0
105.906,81.169,910.3,145.1,935.8,18.63,2.0
106.175,81.294,911.4,145.4,927.1,18.69,2.0
106.11,81.314,907.5,145.8,905.1,18.77,2.0
106.434,81.39,884.1,146.6,916.9,18.78,2.0
106.184,81.295,908.6,145.1,933.6,18.68,2.0
106.319,81.293,917.5,146.6,908.7,18.77,2.0
105.822,80.833,917.9,146.6,918.7,18.72,2.0
106.275,81.287,910.8,146.5,916.5,18.74,2.0
106.302,81.343,910.5,147.0,911.3,18.78,2.0
105.979,81.038,903.3,145.8,919.3,18.7,2.0
106.294,81.336,909.4,145.6,911.2,18.74,2.0
106.211,81.466,910.1,145.4,904.4,18.75,2.0
106.394,81.429,878.0,146.1,916.2,18.75,2.0
106.282,81.303,911.4,146.0,913.5,18.74,2.0
105.982,81.237,908.8,146.5,910.6,18.73,2.0
106.31,81.392,921.0,145.6,906.9,18.83,2.0
81.747,80.737,915.3,147.1,909.2,18.73,2.0
106.217,81.397,910.3,145.8,911.2,18.75,2.0
105.968,81.034,921.4,148.4,917.2,18.7,2.0
106.337,81.382,912.3,148.7,904.8,18.76,2.0
106.192,81.369,910.3,145.6,901.7,18.76,2.0
105.988,81.04,920.4,147.2,931.5,18.61,2.0
106.322,81.45,909.0,146.7,904.6,18.77,2.0
85.441,81.177,919.7,145.5,922.5,18.67,2.0
106.131,81.381,908.8,145.9,910.2,18.77,2.0
106.073,81.266,908.1,146.5,911.8,18.76,2.0
106.341,81.328,918.0,145.3,895.1,18.79,2.0
140.641,81.183,918.2,145.7,930.8,18.62,2.0
106.374,81.293,916.7,145.7,902.8,18.76,2.0
106.223,81.348,909.0,145.3,921.4,18.71,2.0
106.287,81.326,884.1,145.9,915.5,18.77,2.0
105.782,80.865,897.2,146.4,905.3,18.76,2.0
106.338,81.457,910.3,146.2,910.1,18.76,2.0
106.16,81.096,920.6,145.6,932.7,18.67,2.0
105.772,80.91,897.7,145.8,910.3,18.77,2.0
106.167,81.274,910.5,145.7,932.8,18.69,2.0
106.257,81.384,909.9,146.6,911.2,18.75,2.0
106.304,81.398,910.3,147.0,920.8,18.75,2.0
106.23,81.274,909.7,146.8,905.6,18.8,2.0
105.923,80.954,902.9,145.7,919.9,18.74,2.0
106.217,81.385,913.4,146.4,910.8,18.78,2.0
105.782,80.787,915.6,145.5,905.8,18.74,2.0
106.18,81.446,909.2,145.5,917.5,18.76,2.0
106.248,81.296,914.0,145.6,910.4,18.75,2.0
105.975,80.897,920.4,146.1,918.8,18.7,2.0
106.375,81.401,918.6,146.8,902.1,18.72,2.0
106.325,81.285,921.5,146.4,897.6,18.78,2.0
106.171,81.372,908.6,145.6,911.4,18.77,2.0
103.769,81.097,921.7,146.1,918.7,18.69,2.0
106.384,81.398,909.6,146.6,912.1,18.81,2.0
106.236,81.365,918.2,146.3,913.3,18.74,2.0
106.169,81.143,921.9,145.3,927.2,18.66,2.0
101.323,81.055,917.7,145.3,921.0,18.67,2.0
106.33,81.503,912.1,145.7,906.2,18.76,2.0
106.153,81.172,909.6,145.3,920.6,18.72,2.0
106.228,81.29,916.9,145.7,914.3,18.72,2.0
106.155,81.333,908.3,146.4,905.3,18.77,2.0
106.248,81.415,913.2,144.9,906.8,18.78,2.0
105.991,81.103,921.7,146.5,926.1,18.68,2.0
106.427,81.306,881.1,146.5,904.7,18.76,2.0
105.942,81.137,908.1,145.5,927.4,18.7,2.0
106.248,81.32,913.1,145.2,918.0,18.75,2.0
105.863,80.766,916.2,147.1,896.6,18.78,2.0
132.74,80.934,918.2,146.4,913.0,18.69,2.0
106.234,81.384,907.9,146.7,913.8,18.77,2.0
106.203,81.338,910.1,145.9,901.5,18.81,2.0
105.963,81.02,908.6,146.2,922.2,18.69,2.0
106.232,81.26,911.6,146.3,910.2,18.75,2.0
106.264,81.323,912.7,146.0,922.7,18.78,2.0
106.439,81.432,879.1,146.5,912.6,18.77,2.0
106.317,81.408,913.4,146.6,914.2,18.75,2.0
106.309,81.327,911.4,145.6,907.9,18.81,2.0
104.929,79.129,911.8,146.8,906.8,18.73,2.0
106.097,81.316,913.1,147.6,915.2,18.72,2.0
106.238,81.393,910.1,147.2,905.2,18.78,2.0
106.294,81.297,916.0,145.6,907.7,18.83,2.0
106.17,81.16,912.0,147.3,913.5,18.82,2.0
106.228,81.257,912.1,145.1,909.5,18.77,2.0
105.826,80.943,900.1,145.9,912.0,18.74,2.0
106.196,81.317,913.4,145.9,913.0,18.77,2.0
106.25,81.39,916.9,147.2,919.4,18.74,2.0
106.266,81.431,884.1,145.7,915.8,18.74,2.0
121.653,80.896,919.5,145.9,921.8,18.66,2.0
105.992,81.166,909.7,146.0,916.1,18.74,2.0
106.29,81.307,913.8,146.4,910.6,18.77,2.0
106.224,81.338,912.3,146.1,915.2,18.71,2.0
106.153,81.291,911.4,145.6,923.7,18.73,2.0
106.184,81.435,907.9,146.6,891.5,18.8,2.0
106.264,81.349,908.4,145.8,909.3,18.76,2.0
106.22,81.308,914.4,145.3,915.1,18.77,2.0
106.419,81.42,880.6,145.7,911.1,18.78,2.0
105.967,81.126,907.7,145.7,917.6,18.73,2.0
106.521,81.371,881.0,146.1,930.5,18.64,2.0
106.258,81.255,910.7,145.6,914.9,18.74,2.0
106.247,81.317,913.6,145.5,905.9,18.75,2.0
106.36,81.351,920.4,146.2,906.0,18.75,2.0
106.022,81.109,921.0,146.5,922.4,18.66,2.0
106.424,81.386,883.7,146.0,914.1,18.76,2.0
105.973,81.151,906.4,147.2,928.1,18.65,2.0
106.517,81.426,882.6,146.7,916.0,18.76,2.0
106.241,81.379,913.8,145.9,920.9,18.73,2.0
105.797,80.802,917.3,145.5,921.8,18.71,2.0
106.136,81.18,911.4,146.5,912.1,18.75,2.0
106.341,81.339,909.4,145.7,920.2,18.81,2.0
106.368,81.31,910.7,145.6,904.1,18.78,2.0
105.871,80.799,915.8,146.1,916.5,18.7,2.0
106.173,81.199,910.3,147.4,921.7,18.73,2.0
106.205,81.39,918.0,147.6,912.7,18.74,2.0
106.04,81.006,920.1,145.9,925.9,18.66,2.0
106.279,81.385,920.3,146.5,911.3,18.71,2.0
105.968,81.029,907.0,146.9,919.0,18.7,2.0
108.712,80.777,917.9,145.9,909.8,18.73,2.0
105.795,80.775,926.3,145.9,891.5,18.82,2.0
106.159,81.394,908.4,145.5,914.9,18.72,2.0
106.136,81.396,907.0,145.7,906.0,18.8,2.0
106.253,81.296,912.1,147.0,912.0,18.75,2.0
106.226,81.369,916.6,145.6,915.5,18.71,2.0
106.257,81.328,911.0,146.0,914.7,18.71,2.0
106.327,81.356,910.7,145.8,903.0,18.79,2.0
106.068,81.066,919.3,146.9,912.4,18.68,2.0
106.108,81.212,910.7,146.3,916.0,18.71,2.0
106.324,81.329,912.3,146.8,917.9,18.73,2.0
106.282,81.294,911.6,146.0,909.4,18.75,2.0
106.21,81.397,913.2,146.7,916.2,18.73,2.0
106.033,81.077,918.2,145.3,912.1,18.71,2.0
106.164,81.221,908.8,146.7,921.3,18.71,2.0
106.235,81.328,912.5,145.8,906.0,18.79,2.0
104.758,78.996,886.1,145.1,841.3,19.03,2.0
106.376,81.285,911.6,145.3,911.5,18.71,2.0
106.254,81.252,916.2,145.4,910.6,18.74,2.0
105.978,80.894,921.2,146.8,913.6,18.71,2.0
106.246,81.25,914.4,145.9,931.9,18.72,2.0
106.256,81.421,908.6,146.4,909.1,18.76,2.0
106.304,81.392,911.6,145.3,903.0,18.77,2.0
105.999,81.07,921.2,146.2,925.3,18.67,2.0
121.383,81.155,917.9,145.9,915.6,18.69,2.0
106.195,81.342,909.6,146.3,912.9,18.74,2.0
106.208,81.241,906.8,146.1,916.0,18.77,2.0
106.109,81.281,907.0,145.3,920.5,18.74,2.0
106.033,81.137,909.7,145.5,916.7,18.71,2.0
106.22,81.334,909.2,146.5,909.0,18.75,2.0
106.253,81.379,913.8,146.8,908.0,18.74,2.0
106.316,81.402,914.5,146.3,913.6,18.77,2.0
106.157,81.039,921.0,146.2,916.7,18.69,2.0
106.322,81.362,914.0,146.7,907.2,18.8,2.0
105.832,80.971,901.6,145.9,916.3,18.74,2.0
106.521,81.407,880.8,146.9,915.2,18.75,2.0
106.096,81.221,912.1,145.3,923.0,18.72,2.0
106.19,81.24,910.3,145.5,922.7,18.72,2.0
106.147,81.209,910.3,147.1,913.9,18.76,2.0
105.796,80.722,918.0,146.3,896.5,18.75,2.0
105.987,81.123,909.9,145.2,928.2,18.68,2.0
106.277,81.12,910.7,145.7,913.1,18.8,2.0
106.348,81.457,913.8,146.4,906.1,18.77,2.0
106.252,81.238,919.0,146.2,920.8,18.75,2.0
106.247,81.338,918.6,145.3,916.2,18.74,2.0
105.758,80.864,900.9,146.4,918.6,18.78,2.0
106.534,81.384,880.0,146.6,912.0,18.78,2.0
106.176,81.357,910.7,145.4,904.2,18.74,2.0
106.282,81.4,913.1,145.7,911.7,18.74,2.0
105.872,80.919,921.7,145.8,909.6,18.68,2.0
106.196,81.337,912.9,145.4,910.6,18.76,2.0
106.282,81.329,909.9,146.4,906.4,18.77,2.0
106.068,81.313,911.0,145.7,923.7,18.73,2.0
106.017,80.955,921.0,145.5,915.6,18.71,2.0
106.156,81.313,913.2,145.7,914.2,18.78,2.0
106.369,81.415,918.0,146.3,912.4,18.76,2.0
140.605,81.102,920.4,145.3,916.3,18.69,2.0
106.253,81.357,883.0,145.9,915.0,18.78,2.0
106.107,81.384,911.8,145.6,906.7,18.75,2.0
106.218,81.324,916.7,146.3,912.6,18.78,2.0
106.133,81.09,920.1,145.7,916.2,18.68,2.0
106.223,81.337,913.1,145.3,912.6,18.8,2.0
106.038,81.09,919.5,146.4,910.4,18.68,2.0
106.02,81.096,907.9,146.3,917.7,18.73,2.0
106.344,81.239,908.4,146.2,911.2,18.76,2.0
106.304,81.249,917.5,146.3,912.3,18.73,2.0
106.402,81.354,917.3,145.4,910.0,18.71,2.0
110.874,81.231,920.3,145.6,923.1,18.66,2.0
106.147,81.336,913.4,146.0,911.1,18.74,2.0
106.266,81.249,914.9,146.5,900.3,18.77,2.0
106.288,81.394,922.3,146.7,912.4,18.75,2.0
106.351,81.357,911.8,147.2,911.8,18.76,2.0
106.278,81.327,911.0,147.1,900.0,18.78,2.0
106.146,81.398,913.2,146.7,901.8,18.8,2.0
106.287,81.349,921.2,145.7,907.6,18.77,2.0
105.928,80.928,919.9,145.7,930.6,18.67,2.0
106.22,81.325,917.3,145.2,907.1,18.7,2.0
106.258,81.341,913.6,146.3,912.5,18.72,2.0
106.284,81.354,919.9,147.2,902.5,18.77,2.0
106.326,81.374,916.0,147.1,903.3,18.82,2.0
106.23,81.234,908.3,146.4,917.1,18.7,2.0
106.134,81.339,911.6,147.8,915.5,18.71,2.0
106.152,81.415,910.7,146.9,913.3,18.75,2.0
135.454,80.897,920.8,146.4,912.6,18.7,2.0
106.283,81.426,885.9,148.5,915.9,18.77,2.0
106.273,81.337,916.4,146.1,921.0,18.75,2.0
106.043,81.146,908.4,146.5,921.2,18.69,2.0
106.139,81.288,912.5,145.8,915.1,18.74,2.0
106.293,81.295,912.1,146.2,912.4,18.72,2.0
106.249,81.399,912.5,145.0,911.0,18.77,2.0
106.269,81.454,908.6,145.5,916.8,18.75,2.0
106.439,81.423,878.4,146.2,917.5,18.79,2.0
106.038,81.24,909.7,145.5,915.4,18.75,2.0
105.858,80.692,915.1,146.4,898.7,18.73,2.0
106.386,81.403,910.1,147.8,907.3,18.75,2.0
106.242,81.308,912.9,145.9,910.2,18.76,2.0
106.239,81.364,910.1,145.9,917.8,18.78,2.0
106.222,81.36,913.6,145.6,907.8,18.73,2.0
105.987,81.06,923.0,145.5,910.5,18.67,2.0
106.284,81.341,909.6,145.3,918.6,18.75,2.0
106.357,81.307,910.7,148.3,911.3,18.7,2.0
106.25,81.344,911.6,145.8,904.6,18.81,2.0
106.26,81.37,909.9,146.2,909.2,18.76,2.0
106.202,81.404,917.3,148.5,908.9,18.75,2.0
106.233,81.249,916.6,145.4,905.8,18.73,2.0
106.322,81.319,909.6,146.4,914.2,18.74,2.0
106.231,81.301,909.2,145.4,916.0,18.73,2.0
106.359,81.359,907.3,145.2,919.8,18.73,2.0
113.338,80.996,919.5,145.5,920.6,18.67,2.0
98.434,81.073,918.8,145.9,915.0,18.65,2.0
106.13,81.316,908.6,146.2,912.7,18.76,2.0
106.211,81.356,913.2,145.6,921.9,18.75,2.0
144.593,80.934,919.3,146.8,921.9,18.67,2.0
106.312,81.399,883.5,145.8,930.5,18.67,2.0
105.991,81.085,907.9,147.4,916.2,18.69,2.0
106.27,81.43,911.8,146.4,910.7,18.78,2.0
106.257,81.27,914.2,146.2,921.7,18.76,2.0
106.229,81.428,912.1,146.5,902.3,18.78,2.0
106.27,81.361,915.5,145.6,911.1,18.78,2.0
106.355,81.41,914.2,145.9,901.3,18.77,2.0
106.136,81.127,916.4,145.3,930.0,18.63,2.0
105.767,80.882,897.4,147.0,915.8,18.75,2.0
106.345,81.385,884.8,147.6,913.3,18.76,2.0
106.325,81.422,913.1,145.4,919.0,18.73,2.0
106.268,81.388,918.8,146.6,911.3,18.76,2.0
105.93,80.866,919.7,146.4,922.1,18.68,2.0
106.307,81.324,908.4,145.5,921.2,18.75,2.0
106.227,81.305,919.3,146.0,914.9,18.75,2.0
106.097,81.139,920.8,147.5,910.7,18.69,2.0
106.102,81.386,910.7,145.8,917.5,18.71,2.0
106.305,81.44,912.3,146.3,913.5,18.76,2.0
106.26,81.254,913.8,146.5,911.9,18.76,2.0
106.324,81.373,885.9,147.1,915.4,18.75,2.0
106.223,81.381,919.0,145.8,899.0,18.78,2.0
106.159,81.365,907.9,146.1,913.5,18.77,2.0
106.244,81.325,915.1,145.5,907.7,18.77,2.0
106.338,81.328,918.6,145.6,908.5,18.74,2.0
106.272,81.3,885.2,146.9,914.6,18.78,2.0
106.098,81.256,908.8,146.6,915.9,18.79,2.0
106.053,81.32,908.8,146.2,916.6,18.73,2.0
106.191,81.338,912.5,147.1,911.4,18.78,2.0
106.141,81.291,910.5,146.6,917.7,18.72,2.0
106.232,81.388,913.2,146.7,911.2,18.79,2.0
106.215,81.12,919.5,146.9,920.2,18.7,2.0
106.18,81.385,884.3,145.4,911.0,18.74,2.0
106.173,81.293,907.3,146.2,916.8,18.75,2.0
106.2,81.327,909.6,145.6,904.8,18.76,2.0
106.282,81.294,917.5,146.8,892.9,18.83,2.0
105.83,80.801,896.5,145.9,911.3,18.75,2.0
106.252,81.29,908.6,146.3,912.8,18.73,2.0
106.205,81.295,908.6,146.1,908.6,18.77,2.0
105.815,80.944,901.8,145.8,918.2,18.71,2.0
106.037,81.193,908.4,146.2,917.7,18.71,2.0
106.244,81.408,910.7,148.6,915.4,18.78,2.0
105.811,80.899,898.7,145.5,905.1,18.75,2.0
106.193,81.325,909.7,145.7,915.5,18.74,2.0
106.2,81.13,911.0,146.0,915.9,18.75,2.0
106.278,81.468,906.4,145.3,906.0,18.71,2.0
106.347,81.315,919.1,146.8,902.4,18.77,2.0
105.852,80.558,916.9,145.8,885.3,18.8,2.0
106.367,81.399,914.0,146.2,911.9,18.72,2.0
119.957,81.045,922.1,147.2,909.3,18.71,2.0
105.913,80.873,918.6,145.7,910.6,18.72,2.0
93.409,81.154,919.3,146.2,937.4,18.57,2.0
106.206,81.226,906.8,146.0,913.5,18.78,2.0
106.216,81.33,917.5,146.3,914.2,18.73,2.0
106.124,81.251,909.2,145.7,912.0,18.77,2.0
106.244,81.321,909.9,146.0,906.6,18.78,2.0
106.199,81.381,912.1,147.4,912.4,18.73,2.0
105.952,80.942,921.0,149.2,922.4,18.73,2.0
105.879,80.946,920.1,145.7,921.7,18.71,2.0
106.212,81.29,910.1,145.5,912.2,18.77,2.0
105.764,80.591,918.4,145.7,890.0,18.83,2.0
105.94,80.926,920.4,146.1,913.8,18.68,2.0
106.349,81.349,909.6,145.6,913.5,18.75,2.0
105.778,81.026,892.4,146.4,887.9,18.78,2.0
105.89,81.102,892.4,147.1,877.2,18.84,2.0
105.868,81.156,893.9,146.7,903.6,18.78,2.0
105.881,81.231,893.1,145.7,888.5,18.8,2.0
105.949,81.384,896.6,146.2,902.3,18.77,2.0
105.998,81.337,889.8,145.3,904.3,18.76,2.0
105.182,79.975,895.2,146.8,897.9,18.67,3.0
104.7,78.872,890.4,146.0,813.4,19.12,3.0
105.443,80.666,893.5,146.4,829.6,18.98,3.0
105.467,80.689,896.6,146.6,852.9,18.87,3.0
105.606,81.007,894.8,145.6,815.8,19.09,3.0
105.497,80.891,895.0,147.6,827.8,19.04,3.0
105.557,80.976,901.2,146.6,841.5,18.93,3.0
105.501,80.853,899.4,146.4,808.4,19.06,3.0
105.649,80.929,899.6,146.2,814.4,19.09,3.0
105.592,80.918,902.0,147.5,827.1,19.0,3.0
105.5,80.99,899.4,146.7,817.1,19.05,3.0
105.61,80.79,900.7,146.3,819.0,19.01,3.0
105.598,80.983,901.1,146.4,824.3,19.04,3.0
105.58,81.038,900.1,147.4,822.0,19.04,3.0
105.646,81.017,898.9,146.7,839.6,18.93,3.0
105.656,80.874,901.2,146.2,833.8,19.0,3.0
105.635,81.045,898.3,147.2,843.2,18.96,3.0
105.674,80.964,897.4,146.7,825.1,19.02,3.0
105.675,80.964,897.7,147.1,829.4,19.02,3.0
105.672,81.043,896.3,148.6,844.8,18.95,3.0
105.781,80.859,894.6,146.7,836.1,18.99,3.0
105.781,80.99,891.8,146.3,868.1,18.83,3.0
105.762,81.114,891.8,146.5,872.6,18.84,3.0
105.766,81.049,892.4,146.6,875.3,18.86,3.0
105.754,81.058,893.3,146.9,873.6,18.88,3.0
105.787,81.229,892.4,147.0,890.7,18.84,3.0
105.854,81.273,892.8,146.0,893.4,18.74,3.0
105.858,81.15,889.4,146.8,898.2,18.73,3.0
105.825,81.131,890.4,145.6,897.3,18.78,3.0
105.909,81.102,893.9,146.6,882.9,18.83,3.0
105.85,81.101,891.7,146.9,882.7,18.81,3.0
105.915,81.063,893.3,146.7,896.3,18.71,3.0
105.844,81.094,895.5,147.5,893.5,18.77,3.0
105.925,81.057,892.8,146.1,893.6,18.75,3.0
105.916,81.256,893.3,146.3,896.8,18.78,3.0
105.935,81.312,890.7,147.8,898.8,18.74,3.0
105.967,81.221,890.2,146.3,901.2,18.75,3.0
105.916,81.258,891.1,147.1,903.6,18.76,3.0
105.904,81.239,894.4,145.6,891.1,18.79,3.0
105.894,81.274,896.3,144.8,888.1,18.8,3.0
105.984,81.222,894.1,145.6,877.6,18.89,3.0
105.933,81.334,890.9,146.1,879.2,18.84,3.0
105.86,81.183,892.9,145.5,899.2,18.72,3.0
105.993,81.233,894.2,146.2,892.8,18.81,3.0
105.902,81.26,890.0,145.6,888.6,18.79,3.0
105.968,81.286,896.5,145.8,882.0,18.85,3.0
105.935,81.216,891.3,145.1,893.7,18.84,3.0
105.9,81.28,896.1,145.1,899.5,18.76,3.0
105.943,81.201,895.5,145.4,880.4,18.82,3.0
105.885,81.312,890.9,145.4,884.4,18.81,3.0
105.957,81.265,889.8,146.7,880.3,18.83,3.0
105.938,81.175,889.3,146.3,863.9,18.88,3.0
105.938,81.292,895.3,145.4,886.8,18.76,3.0
105.951,81.332,889.3,145.5,895.4,18.81,3.0
105.94,81.217,890.9,145.3,890.1,18.8,3.0
105.967,81.344,890.9,145.6,893.1,18.81,3.0
105.967,81.214,896.8,146.3,897.7,18.76,3.0
105.956,81.194,890.7,145.6,889.6,18.8,3.0
105.975,81.291,891.7,146.3,893.5,18.81,3.0
105.519,80.789,894.6,147.3,816.8,19.03,3.0
105.505,80.784,897.4,145.8,836.7,18.92,3.0
105.587,80.857,894.2,146.6,810.9,19.03,3.0
105.534,80.974,894.1,145.1,820.4,19.0,3.0
105.601,80.945,901.6,147.2,822.9,19.06,3.0
105.591,80.853,899.4,147.6,817.1,19.05,3.0
105.626,80.947,900.9,145.8,824.3,19.03,3.0
105.653,81.033,892.2,147.6,832.2,19.01,3.0
105.693,81.063,892.6,146.0,833.7,19.01,3.0
105.711,81.099,894.1,146.1,828.8,19.0,3.0
105.67,81.005,893.5,146.2,831.7,18.98,3.0
105.768,81.062,895.2,147.5,835.5,18.97,3.0
105.695,81.081,893.7,147.3,841.1,18.94,3.0
105.753,81.184,893.7,146.1,846.3,18.93,3.0
105.806,80.982,892.9,146.4,873.5,18.81,3.0
105.834,80.956,895.0,146.3,866.3,18.9,3.0
105.746,81.104,890.2,146.8,892.4,18.82,3.0
105.794,81.13,890.7,145.3,890.2,18.79,3.0
105.802,81.194,889.6,146.5,892.7,18.8,3.0
105.826,81.135,893.3,148.3,887.9,18.79,3.0
105.907,81.145,892.9,148.0,902.4,18.76,3.0
105.906,81.186,888.9,146.1,886.1,18.84,3.0
105.866,81.073,891.7,145.4,877.0,18.85,3.0
105.873,81.195,893.1,145.8,897.0,18.79,3.0
105.865,81.188,894.6,147.9,863.7,18.94,3.0
105.827,81.127,891.5,147.3,879.5,18.81,3.0
104.969,79.337,898.5,145.9,870.1,18.88,3.0
105.909,81.217,892.2,146.1,874.9,18.89,3.0
105.903,81.274,889.8,146.8,880.2,18.82,3.0
105.911,81.155,890.4,148.0,896.0,18.75,3.0
105.867,81.179,890.5,146.4,895.9,18.74,3.0
105.887,81.242,890.4,146.3,885.8,18.79,3.0
105.914,81.273,891.3,146.1,885.0,18.81,3.0
105.949,81.252,890.7,146.0,899.8,18.73,3.0
105.849,81.262,893.1,146.5,910.0,18.73,3.0
105.937,81.259,891.5,145.9,886.1,18.81,3.0
105.921,81.167,894.1,146.2,903.1,18.78,3.0
105.916,81.2,895.7,146.6,883.0,18.84,3.0
106.042,81.26,890.4,146.3,881.8,18.81,3.0
105.985,81.249,891.7,145.5,873.7,18.87,3.0
105.905,81.25,891.5,147.0,885.5,18.85,3.0
105.831,81.216,894.1,145.5,886.6,18.85,3.0
105.949,81.261,890.4,145.9,866.4,18.91,3.0
105.864,81.199,894.8,146.1,901.3,18.79,3.0
105.959,81.309,891.1,145.6,904.2,18.76,3.0
106.011,81.31,894.8,144.8,900.5,18.8,3.0
106.009,81.276,890.4,147.3,887.6,18.83,3.0
105.995,81.23,889.8,146.4,901.0,18.8,3.0
105.976,81.388,889.3,147.2,865.5,18.86,3.0
105.886,81.2,895.3,145.8,892.9,18.8,3.0
106.048,81.223,890.9,145.2,882.5,18.87,3.0
105.93,81.216,889.1,145.6,897.9,18.76,3.0
105.897,81.3,890.7,144.9,903.5,18.75,3.0
105.902,81.265,890.9,145.3,887.9,18.81,3.0
105.97,81.284,890.2,145.7,889.7,18.79,3.0
105.942,81.23,897.4,145.1,882.0,18.81,3.0
105.882,81.29,890.7,145.8,875.4,18.9,3.0
104.973,79.668,893.9,146.3,801.8,19.13,3.0
105.507,80.777,896.8,146.3,840.3,18.92,3.0
105.458,80.865,895.9,144.9,832.0,18.97,3.0
105.528,80.808,894.8,147.9,831.6,18.94,3.0
105.516,80.862,894.1,145.3,810.2,19.07,3.0
105.548,81.042,894.6,146.3,811.4,19.05,3.0
104.498,79.026,900.9,146.7,804.8,19.09,3.0
105.631,80.983,900.9,145.9,835.2,18.99,3.0
105.597,80.915,900.3,146.5,825.7,19.02,3.0
105.626,80.978,892.6,147.4,829.9,18.97,3.0
105.685,81.069,891.5,146.8,843.8,18.96,3.0
105.763,81.105,894.1,146.7,845.1,18.94,3.0
105.778,81.132,894.4,147.4,853.9,18.88,3.0
105.792,81.144,892.0,146.4,841.7,18.97,3.0
105.815,81.029,891.7,146.8,881.4,18.85,3.0
105.696,81.152,894.4,147.5,868.3,18.85,3.0
105.79,81.088,895.0,147.7,867.8,18.86,3.0
105.811,81.084,891.1,145.9,885.3,18.81,3.0
105.794,81.16,892.6,146.8,887.2,18.81,3.0
105.864,81.042,891.8,146.0,888.5,18.84,3.0
105.841,81.094,888.9,146.2,890.4,18.79,3.0
105.841,81.171,893.3,146.5,889.7,18.76,3.0
105.804,81.234,889.8,146.1,906.1,18.76,3.0
105.85,81.168,892.9,146.7,897.6,18.74,3.0
105.895,81.181,893.9,146.3,890.9,18.83,3.0
105.861,81.214,891.1,146.0,886.4,18.78,3.0
105.924,81.194,891.5,147.3,879.5,18.81,3.0
105.859,81.155,892.2,145.8,886.5,18.82,3.0
105.832,81.18,892.2,146.2,881.9,18.85,3.0
105.876,81.203,889.8,146.3,885.6,18.83,3.0
105.871,81.19,891.7,149.0,895.3,18.78,3.0
105.94,81.194,890.0,147.1,903.5,18.74,3.0
105.966,81.262,894.2,146.7,902.4,18.7,3.0
105.97,81.311,891.3,146.8,896.1,18.84,3.0
105.982,81.292,890.2,145.1,888.3,18.82,3.0
105.934,81.115,890.9,146.9,881.0,18.82,3.0
105.938,81.13,894.6,146.1,881.5,18.81,3.0
105.121,79.593,895.3,146.8,896.4,18.8,3.0
105.943,81.295,891.1,146.5,887.7,18.81,3.0
105.918,81.324,895.2,146.3,895.2,18.76,3.0
105.95,81.286,890.0,146.0,890.4,18.77,3.0
105.978,81.245,891.3,146.9,895.8,18.8,3.0
105.959,81.219,894.6,145.1,904.6,18.76,3.0
105.947,81.316,895.7,145.4,879.7,18.85,3.0
105.952,81.279,897.0,145.7,901.8,18.76,3.0
105.953,81.246,895.2,144.8,909.3,18.71,3.0
105.97,81.279,895.0,145.6,875.1,18.9,3.0
105.91,81.234,890.7,145.5,886.5,18.8,3.0
105.904,81.226,895.5,146.1,889.1,18.81,3.0
105.926,81.309,895.3,145.6,880.6,18.8,3.0
105.998,81.28,889.3,147.1,868.7,18.84,3.0
105.933,81.288,890.5,145.5,874.8,18.87,3.0
105.941,81.306,890.7,146.3,882.9,18.86,3.0
105.984,81.21,890.5,145.8,875.7,18.84,3.0
105.98,81.261,897.6,145.7,892.8,18.78,3.0
105.926,81.334,895.3,146.6,888.2,18.85,3.0
105.992,81.364,895.5,146.4,878.0,18.81,3.0
106.013,81.152,897.7,145.8,891.3,18.74,3.0
105.464,80.828,893.3,146.4,810.7,19.07,3.0
105.558,80.897,894.8,148.9,810.6,19.06,3.0
